# Robots.txt for MSPAINTIFY
# Allow all web crawlers to access the site

User-agent: *
Allow: /

# Disallow access to API endpoints (optional - remove if you want APIs indexed)
Disallow: /api/

# Disallow access to admin or private areas (if any)
Disallow: /admin/
Disallow: /private/

# Allow access to CSS, JS, and image files
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.ico

# Crawl delay (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://mspaintify.com/sitemap.xml
